yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[1108, 2530, <Quantity 2673.480198548514 kpc>, <Quantity 2640.996578801465 kpc>, <Quantity 2613.934674876153 kpc>, <Quantity 0.0 solMass>, <Quantity 87585457.0983711 solMass>, <Quantity 0.0 kpc>, <Quantity 5.723883232110189 kpc>, -1, 0, 0, 0, 0, 0]
[1109, 2525, <Quantity 2552.235060833735 kpc>, <Quantity 2343.9119356601427 kpc>, <Quantity 2316.269456586894 kpc>, <Quantity 0.0 solMass>, <Quantity 87282393.23297893 solMass>, <Quantity 0.0 kpc>, <Quantity 2.644605458457396 kpc>, -1, 0, 0, 0, 0, 0]
[1112, 2522, <Quantity 2849.181459564028 kpc>, <Quantity 2432.8736430498057 kpc>, <Quantity 3164.0332939975006 kpc>, <Quantity 0.0 solMass>, <Quantity 86979329.36887369 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8680998363184238 kpc>, -1, 0, 0, 0, 0, 0]
[1114, 2524, <Quantity 2926.951613186966 kpc>, <Quantity 2841.0744671867656 kpc>, <Quantity 2925.107615777311 kpc>, <Quantity 44193051.35473936 solMass>, <Quantity 86979329.36758658 solMass>, <Quantity 1.3872398632233507 kpc>, <Quantity 1.9547223443750275 kpc>, -1, 0, 0, 0, 0, 0]
[1117, 2515, <Quantity 2644.2389603599536 kpc>, <Quantity 2612.5042760996853 kpc>, <Quantity 2675.128137426404 kpc>, <Quantity 37667936.48055098 solMass>, <Quantity 86676265.50243662 solMass>, <Quantity 1.3152980417836377 kpc>, <Quantity 2.042576305332296 kpc>, -1, 0, 0, 0, 0, 0]
[1118, 2519, <Quantity 2799.361909613881 kpc>, <Quantity 2418.6046025074907 kpc>, <Quantity 2472.9581319505837 kpc>, <Quantity 34510830.834409915 solMass>, <Quantity 86676265.50219433 solMass>, <Quantity 1.2774738985748966 kpc>, <Quantity 1.8792703975156404 kpc>, -1, 0, 0, 0, 0, 0]
[1119, 2520, <Quantity 2571.4969557162312 kpc>, <Quantity 3018.4608875188515 kpc>, <Quantity 2670.2716474733184 kpc>, <Quantity 29574702.08161711 solMass>, <Quantity 86676265.50219427 solMass>, <Quantity 1.213408473059433 kpc>, <Quantity 2.2255820790425345 kpc>, -1, 0, 0, 0, 0, 0]
[1120, 2521, <Quantity 2886.920699020891 kpc>, <Quantity 2532.4203541146694 kpc>, <Quantity 2663.146521230508 kpc>, <Quantity 25801914.260416213 solMass>, <Quantity 86676265.50219424 solMass>, <Quantity 1.1594469246793002 kpc>, <Quantity 2.030520073008805 kpc>, -1, 0, 0, 0, 0, 0]
[1121, 2518, <Quantity 2878.306377559419 kpc>, <Quantity 2498.5830095135343 kpc>, <Quantity 3223.2982313482635 kpc>, <Quantity 0.0 solMass>, <Quantity 86676265.50219421 solMass>, <Quantity 0.0 kpc>, <Quantity 2.887068048862485 kpc>, -1, 0, 0, 0, 0, 0]
[1122, 2517, <Quantity 2739.349418413486 kpc>, <Quantity 2699.0153394266804 kpc>, <Quantity 2674.569146408179 kpc>, <Quantity 26739699.720971562 solMass>, <Quantity 86676265.5019231 solMass>, <Quantity 1.1733270211820677 kpc>, <Quantity 2.1421214518354694 kpc>, -1, 0, 0, 0, 0, 0]
[1123, 2516, <Quantity 2748.1503543577765 kpc>, <Quantity 2720.735223951092 kpc>, <Quantity 2690.873368797486 kpc>, <Quantity 25540438.92508221 solMass>, <Quantity 86676265.50009125 solMass>, <Quantity 1.1555170267186337 kpc>, <Quantity 2.1641281689704184 kpc>, -1, 0, 0, 0, 0, 0]
[1124, 2509, <Quantity 2552.7884099300813 kpc>, <Quantity 2882.0741059281795 kpc>, <Quantity 2583.4712207095063 kpc>, <Quantity 44600252.71376879 solMass>, <Quantity 86373201.63680199 solMass>, <Quantity 1.3914875883471487 kpc>, <Quantity 1.9685181555992708 kpc>, -1, 0, 0, 0, 0, 0]
[1125, 2513, <Quantity 2817.0091994553645 kpc>, <Quantity 2851.3865078817826 kpc>, <Quantity 2529.084358042275 kpc>, <Quantity 72370693.56223918 solMass>, <Quantity 86373201.63680197 solMass>, <Quantity 1.635138240229756 kpc>, <Quantity 2.787331829287977 kpc>, -1, 0, 0, 0, 0, 0]
[1126, 2514, <Quantity 2569.1604806374094 kpc>, <Quantity 2572.8194394302514 kpc>, <Quantity 2548.0733519885107 kpc>, <Quantity 37292057.089036085 solMass>, <Quantity 86373201.63680196 solMass>, <Quantity 1.3109083925679468 kpc>, <Quantity 2.2741911603943117 kpc>, -1, 0, 0, 0, 0, 0]
[1127, 2512, <Quantity 2469.9579183532446 kpc>, <Quantity 2564.4856676367376 kpc>, <Quantity 2462.6725246147976 kpc>, <Quantity 0.0 solMass>, <Quantity 86373201.63680193 solMass>, <Quantity 0.0 kpc>, <Quantity 5.821746092112538 kpc>, -1, 0, 0, 0, 0, 0]
[1128, 2510, <Quantity 2599.1606418787896 kpc>, <Quantity 3061.1419983358687 kpc>, <Quantity 2944.3201837653846 kpc>, <Quantity 27286327.116939817 solMass>, <Quantity 86373201.63470548 solMass>, <Quantity 1.181268412198813 kpc>, <Quantity 1.9354308074506463 kpc>, -1, 0, 0, 0, 0, 0]
[1129, 2505, <Quantity 2500.076339953119 kpc>, <Quantity 2678.5652243384384 kpc>, <Quantity 2720.382737626223 kpc>, <Quantity 50894786.06512739 solMass>, <Quantity 86070137.7714098 solMass>, <Quantity 1.4540901352051094 kpc>, <Quantity 2.586153025753762 kpc>, -1, 0, 0, 0, 0, 0]
[1130, 2503, <Quantity 2583.2429685504835 kpc>, <Quantity 2757.213020608985 kpc>, <Quantity 2833.8607998859284 kpc>, <Quantity 0.0 solMass>, <Quantity 86070137.77140972 solMass>, <Quantity 0.0 kpc>, <Quantity 3.271481182320811 kpc>, -1, 0, 0, 0, 0, 0]
[1131, 2506, <Quantity 2672.4458379566845 kpc>, <Quantity 2789.0457204413283 kpc>, <Quantity 2753.6215637777373 kpc>, <Quantity 27686369.406411223 solMass>, <Quantity 86070137.77140969 solMass>, <Quantity 1.1870132500562922 kpc>, <Quantity 1.9223527675958914 kpc>, -1, 0, 0, 0, 0, 0]
[1133, 2504, <Quantity 2829.9444205675645 kpc>, <Quantity 2678.127566016472 kpc>, <Quantity 2672.220414374195 kpc>, <Quantity 34242372.370857686 solMass>, <Quantity 86070137.77128182 solMass>, <Quantity 1.2741527981502823 kpc>, <Quantity 1.8100507909714603 kpc>, -1, 0, 0, 0, 0, 0]
[1134, 2501, <Quantity 2634.9502578413008 kpc>, <Quantity 2901.865624070104 kpc>, <Quantity 2475.5596003990554 kpc>, <Quantity 58231382.2864001 solMass>, <Quantity 85767073.90601744 solMass>, <Quantity 1.5208484175226182 kpc>, <Quantity 1.9580794935081542 kpc>, -1, 0, 0, 0, 0, 0]
[1135, 2502, <Quantity 2780.170270183156 kpc>, <Quantity 2355.153469263111 kpc>, <Quantity 2449.6904194523245 kpc>, <Quantity 0.0 solMass>, <Quantity 85767073.90601741 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9293081424179228 kpc>, -1, 0, 0, 0, 0, 0]
[1136, 2500, <Quantity 2458.100651669865 kpc>, <Quantity 2363.2911472243986 kpc>, <Quantity 2585.681033045534 kpc>, <Quantity 28483444.078544658 solMass>, <Quantity 85767073.9060174 solMass>, <Quantity 1.1982967939798677 kpc>, <Quantity 2.511853147878 kpc>, -1, 0, 0, 0, 0, 0]
[1137, 2499, <Quantity 2552.2990613600186 kpc>, <Quantity 2817.201768051021 kpc>, <Quantity 3001.3673706922286 kpc>, <Quantity 40268330.33993304 solMass>, <Quantity 85767073.90338814 solMass>, <Quantity 1.3448941503955887 kpc>, <Quantity 1.5926049079725633 kpc>, -1, 0, 0, 0, 0, 0]
[1139, 2496, <Quantity 2713.4666680089276 kpc>, <Quantity 2971.0815490053515 kpc>, <Quantity 2242.856052900879 kpc>, <Quantity 32552383.57746771 solMass>, <Quantity 85464010.04062507 solMass>, <Quantity 1.2528367815483172 kpc>, <Quantity 2.990425988071414 kpc>, -1, 0, 0, 0, 0, 0]
[1140, 2495, <Quantity 2570.073245232126 kpc>, <Quantity 2747.918126176066 kpc>, <Quantity 3190.634994407643 kpc>, <Quantity 29818654.440771118 solMass>, <Quantity 85464010.04062505 solMass>, <Quantity 1.2167356822399402 kpc>, <Quantity 3.641459338295075 kpc>, -1, 0, 0, 0, 0, 0]
[1142, 2490, <Quantity 2746.9467218907907 kpc>, <Quantity 2839.432859783948 kpc>, <Quantity 2520.3591641911084 kpc>, <Quantity 0.0 solMass>, <Quantity 84857882.30984055 solMass>, <Quantity 0.0 kpc>, <Quantity 4.655255604817602 kpc>, -1, 0, 0, 0, 0, 0]
[1144, 2492, <Quantity 2621.082292085778 kpc>, <Quantity 2770.3725806145317 kpc>, <Quantity 3049.6060689402457 kpc>, <Quantity 0.0 solMass>, <Quantity 84857882.30984052 solMass>, <Quantity 0.0 kpc>, <Quantity 1.954520073258402 kpc>, -1, 0, 0, 0, 0, 0]
[1145, 2488, <Quantity 2875.161982576039 kpc>, <Quantity 2878.015358093592 kpc>, <Quantity 2638.166389101486 kpc>, <Quantity 38800040.09756963 solMass>, <Quantity 84554818.44444829 solMass>, <Quantity 1.3283452135922733 kpc>, <Quantity 1.8758692591205828 kpc>, -1, 0, 0, 0, 0, 0]
[1146, 2486, <Quantity 2736.223744238544 kpc>, <Quantity 2833.6557223904833 kpc>, <Quantity 2670.2149584810827 kpc>, <Quantity 43170525.35241799 solMass>, <Quantity 84554818.44444823 solMass>, <Quantity 1.376457083146725 kpc>, <Quantity 1.8835095484936393 kpc>, -1, 0, 0, 0, 0, 0]
[1147, 2487, <Quantity 2701.951782126911 kpc>, <Quantity 2413.0920123044957 kpc>, <Quantity 2904.633676486763 kpc>, <Quantity 38328773.238030516 solMass>, <Quantity 84554818.44444823 solMass>, <Quantity 1.3229452465480023 kpc>, <Quantity 2.045871741484778 kpc>, -1, 0, 0, 0, 0, 0]
[1148, 2489, <Quantity 2896.079242904802 kpc>, <Quantity 2416.1768004132623 kpc>, <Quantity 3137.9847413164625 kpc>, <Quantity 50120220.182245694 solMass>, <Quantity 84554818.44444822 solMass>, <Quantity 1.4466758127718922 kpc>, <Quantity 1.8296218780889113 kpc>, -1, 0, 0, 0, 0, 0]
[1149, 2485, <Quantity 2839.030413093761 kpc>, <Quantity 2739.5568807037166 kpc>, <Quantity 3194.8846525457398 kpc>, <Quantity 29296960.58525962 solMass>, <Quantity 84554818.44320337 solMass>, <Quantity 1.2095980722023416 kpc>, <Quantity 1.8925613832012709 kpc>, -1, 0, 0, 0, 0, 0]
[1150, 2482, <Quantity 2482.4693953414007 kpc>, <Quantity 2768.5123446184334 kpc>, <Quantity 2154.807043553183 kpc>, <Quantity 31544518.57172374 solMass>, <Quantity 84251754.57905595 solMass>, <Quantity 1.2397711662839175 kpc>, <Quantity 1.6249287965021477 kpc>, -1, 0, 0, 0, 0, 0]
[1151, 2484, <Quantity 2714.4990986778466 kpc>, <Quantity 2772.0477380434418 kpc>, <Quantity 2727.9732360067765 kpc>, <Quantity 25731933428.65138 solMass>, <Quantity 84251754.57898903 solMass>, <Quantity 11.583977450702283 kpc>, <Quantity 2.976296877310608 kpc>, 2, 0, 0, 0, 0, 0]
[1152, 2483, <Quantity 2736.4666823292287 kpc>, <Quantity 2750.287908051737 kpc>, <Quantity 2726.5410029682957 kpc>, <Quantity 0.0 solMass>, <Quantity 84251754.57810125 solMass>, <Quantity 0.0 kpc>, <Quantity 2.437129257832197 kpc>, 3, 0, 0, 0, 0, 0]
[1153, 2481, <Quantity 2576.6880145831256 kpc>, <Quantity 2821.0816008095276 kpc>, <Quantity 2742.797712733662 kpc>, <Quantity 27776859.338419113 solMass>, <Quantity 84251754.57787766 solMass>, <Quantity 1.1883050522470646 kpc>, <Quantity 2.533729011651503 kpc>, -1, 0, 0, 0, 0, 0]
[1154, 2473, <Quantity 2691.3460054394827 kpc>, <Quantity 2378.0927902757144 kpc>, <Quantity 2606.3736106534284 kpc>, <Quantity 0.0 solMass>, <Quantity 83948690.7140916 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2255138372839762 kpc>, -1, 0, 0, 0, 0, 0]
[1155, 2474, <Quantity 2482.3139642813676 kpc>, <Quantity 2727.2241644076557 kpc>, <Quantity 2197.079969069484 kpc>, <Quantity 0.0 solMass>, <Quantity 83948690.71398146 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5584033568399533 kpc>, -1, 0, 0, 0, 0, 0]
[1156, 2476, <Quantity 2772.6008207283853 kpc>, <Quantity 2524.438353451943 kpc>, <Quantity 2509.5989728365594 kpc>, <Quantity 31015409.665011317 solMass>, <Quantity 83948690.7136637 solMass>, <Quantity 1.2328003179006435 kpc>, <Quantity 2.7723818112587613 kpc>, -1, 0, 0, 0, 0, 0]
[1157, 2479, <Quantity 2515.150112436292 kpc>, <Quantity 2607.4692271701447 kpc>, <Quantity 2257.376500508603 kpc>, <Quantity 0.0 solMass>, <Quantity 83948690.71366368 solMass>, <Quantity 0.0 kpc>, <Quantity 2.096166866689365 kpc>, -1, 0, 0, 0, 0, 0]
[1158, 2477, <Quantity 2634.513277836223 kpc>, <Quantity 2547.5606136428737 kpc>, <Quantity 2583.2768434544873 kpc>, <Quantity 26434741.418361332 solMass>, <Quantity 83948690.71366365 solMass>, <Quantity 1.1688494744873827 kpc>, <Quantity 4.013831305327602 kpc>, -1, 0, 0, 0, 0, 0]
[1159, 2478, <Quantity 2672.8379115054363 kpc>, <Quantity 2966.7075090982767 kpc>, <Quantity 2191.3658777809287 kpc>, <Quantity 45224338.688843645 solMass>, <Quantity 83948690.71366365 solMass>, <Quantity 1.3979478550040898 kpc>, <Quantity 1.6701920786437994 kpc>, -1, 0, 0, 0, 0, 0]
[1161, 2468, <Quantity 2842.667275668225 kpc>, <Quantity 2355.415575087595 kpc>, <Quantity 2475.5061504297178 kpc>, <Quantity 29611072.453185923 solMass>, <Quantity 83645626.84827146 solMass>, <Quantity 1.2139056777123503 kpc>, <Quantity 5.4992363030611875 kpc>, -1, 0, 0, 0, 0, 0]
[1162, 2466, <Quantity 2928.551979611866 kpc>, <Quantity 2970.250902629241 kpc>, <Quantity 2898.3494506992142 kpc>, <Quantity 38932364.046320885 solMass>, <Quantity 83645626.8482714 solMass>, <Quantity 1.3298535663614781 kpc>, <Quantity 3.339976686224695 kpc>, -1, 0, 0, 0, 0, 0]
[1163, 2472, <Quantity 2584.0297886492795 kpc>, <Quantity 2669.162183608426 kpc>, <Quantity 3215.1708065286207 kpc>, <Quantity 39017922.82510728 solMass>, <Quantity 83645626.8482714 solMass>, <Quantity 1.3308270272373164 kpc>, <Quantity 1.595458320312795 kpc>, -1, 0, 0, 0, 0, 0]
[1164, 2467, <Quantity 2565.29532702449 kpc>, <Quantity 2553.1565458091563 kpc>, <Quantity 2516.1752730840685 kpc>, <Quantity 0.0 solMass>, <Quantity 83645626.84827136 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2660412104504872 kpc>, -1, 0, 0, 0, 0, 0]
[1165, 2469, <Quantity 2827.5564254670057 kpc>, <Quantity 2967.639166556193 kpc>, <Quantity 2667.450363001131 kpc>, <Quantity 35432882.08135497 solMass>, <Quantity 83645626.84827136 solMass>, <Quantity 1.2887511229497726 kpc>, <Quantity 2.1259422345844197 kpc>, -1, 0, 0, 0, 0, 0]
[1166, 2470, <Quantity 2880.1926991900386 kpc>, <Quantity 2455.489269847163 kpc>, <Quantity 3213.1849336530277 kpc>, <Quantity 32215362.014301535 solMass>, <Quantity 83645626.84827136 solMass>, <Quantity 1.24849814784761 kpc>, <Quantity 2.021907150040465 kpc>, -1, 0, 0, 0, 0, 0]
[1167, 2471, <Quantity 2692.6985611604346 kpc>, <Quantity 2941.0306882089526 kpc>, <Quantity 2230.7116389882112 kpc>, <Quantity 0.0 solMass>, <Quantity 83645626.84827133 solMass>, <Quantity 0.0 kpc>, <Quantity 2.068298930169901 kpc>, -1, 0, 0, 0, 0, 0]
[1168, 2465, <Quantity 2724.844058244686 kpc>, <Quantity 2705.5579265324413 kpc>, <Quantity 2682.1799591465224 kpc>, <Quantity 30484497.438433807 solMass>, <Quantity 83645626.84773554 solMass>, <Quantity 1.2257255631893853 kpc>, <Quantity 3.381113978934312 kpc>, -1, 0, 0, 0, 0, 0]
[1169, 2464, <Quantity 2809.2297464585527 kpc>, <Quantity 3001.524453210353 kpc>, <Quantity 3126.6068861783247 kpc>, <Quantity 23636254.33674625 solMass>, <Quantity 83645626.84694251 solMass>, <Quantity 1.1260554630851984 kpc>, <Quantity 1.7714062196639109 kpc>, -1, 0, 0, 0, 0, 0]
[1170, 2463, <Quantity 2797.247138470121 kpc>, <Quantity 2465.0396815298122 kpc>, <Quantity 2570.609316117372 kpc>, <Quantity 0.0 solMass>, <Quantity 83342562.98314373 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0040453471941944 kpc>, -1, 0, 0, 0, 0, 0]
[1171, 2461, <Quantity 2467.9680528530403 kpc>, <Quantity 2960.961160868882 kpc>, <Quantity 2713.661548109571 kpc>, <Quantity 28254980.638990264 solMass>, <Quantity 83342562.98287913 solMass>, <Quantity 1.1950843753312375 kpc>, <Quantity 2.9400862415183813 kpc>, -1, 0, 0, 0, 0, 0]
[1172, 2462, <Quantity 2520.339913423481 kpc>, <Quantity 2906.0227962151694 kpc>, <Quantity 2746.5105121941447 kpc>, <Quantity 36918872.05666508 solMass>, <Quantity 83342562.9828791 solMass>, <Quantity 1.3065209311476544 kpc>, <Quantity 1.9941236550232069 kpc>, -1, 0, 0, 0, 0, 0]
[1173, 2455, <Quantity 2698.3675622939077 kpc>, <Quantity 2477.3421735575203 kpc>, <Quantity 2606.2823695478187 kpc>, <Quantity 0.0 solMass>, <Quantity 83039499.11822718 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6504634175889485 kpc>, -1, 0, 0, 0, 0, 0]
[1175, 2459, <Quantity 2785.771835865505 kpc>, <Quantity 2378.315944025469 kpc>, <Quantity 2814.8627355152803 kpc>, <Quantity 40522497.667916335 solMass>, <Quantity 83039499.1174868 solMass>, <Quantity 1.3477178042254083 kpc>, <Quantity 3.2609180188302913 kpc>, -1, 0, 0, 0, 0, 0]
[1177, 2460, <Quantity 2638.241826033892 kpc>, <Quantity 3075.737668949914 kpc>, <Quantity 2204.2708859942763 kpc>, <Quantity 34958862.40294496 solMass>, <Quantity 83039499.11748673 solMass>, <Quantity 1.2829783496117735 kpc>, <Quantity 3.2208853540142415 kpc>, -1, 0, 0, 0, 0, 0]
[1178, 2454, <Quantity 2844.369726325312 kpc>, <Quantity 2500.9483674985368 kpc>, <Quantity 2704.3142376275187 kpc>, <Quantity 37350312.9697403 solMass>, <Quantity 82736435.25209455 solMass>, <Quantity 1.3115906503742734 kpc>, <Quantity 2.2291261621651652 kpc>, -1, 0, 0, 0, 0, 0]
[1179, 2453, <Quantity 2625.8195826658675 kpc>, <Quantity 2602.2634543971403 kpc>, <Quantity 2575.6959930555995 kpc>, <Quantity 29662706.64411169 solMass>, <Quantity 82736435.25209454 solMass>, <Quantity 1.2146108490720637 kpc>, <Quantity 1.8030342267106556 kpc>, -1, 0, 0, 0, 0, 0]
[1181, 2452, <Quantity 2792.405288107753 kpc>, <Quantity 2350.573555198835 kpc>, <Quantity 2940.06127972696 kpc>, <Quantity 0.0 solMass>, <Quantity 82433371.38670225 solMass>, <Quantity 0.0 kpc>, <Quantity 2.445188117419919 kpc>, -1, 0, 0, 0, 0, 0]
[1182, 2450, <Quantity 2593.090833921384 kpc>, <Quantity 2930.327561646171 kpc>, <Quantity 2157.73543192166 kpc>, <Quantity 42857518.67945393 solMass>, <Quantity 82130307.52130993 solMass>, <Quantity 1.3731223562838386 kpc>, <Quantity 2.213138221627476 kpc>, -1, 0, 0, 0, 0, 0]
[1183, 2446, <Quantity 2707.711719843044 kpc>, <Quantity 2717.9968189662436 kpc>, <Quantity 2818.1241416127746 kpc>, <Quantity 32852451.19629628 solMass>, <Quantity 81827243.65591772 solMass>, <Quantity 1.2566745599612839 kpc>, <Quantity 1.7399781597477424 kpc>, -1, 0, 0, 0, 0, 0]
[1184, 2443, <Quantity 2679.6577114710744 kpc>, <Quantity 2542.431191756982 kpc>, <Quantity 2538.067375571495 kpc>, <Quantity 0.0 solMass>, <Quantity 81827243.6559177 solMass>, <Quantity 0.0 kpc>, <Quantity 3.6334615454255843 kpc>, -1, 0, 0, 0, 0, 0]
[1185, 2444, <Quantity 2685.7405255230046 kpc>, <Quantity 2786.802957764956 kpc>, <Quantity 2409.0976996554195 kpc>, <Quantity 82078007.67852813 solMass>, <Quantity 81827243.65591766 solMass>, <Quantity 1.705201996340947 kpc>, <Quantity 2.457538661819396 kpc>, -1, 0, 0, 0, 0, 0]
[1186, 2445, <Quantity 2930.288160276117 kpc>, <Quantity 2352.1268495510553 kpc>, <Quantity 2463.2600520854958 kpc>, <Quantity 0.0 solMass>, <Quantity 81827243.65591766 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9702140815263027 kpc>, -1, 0, 0, 0, 0, 0]
[1187, 2447, <Quantity 2723.207803738271 kpc>, <Quantity 2481.9803799845345 kpc>, <Quantity 2743.833823211445 kpc>, <Quantity 0.0 solMass>, <Quantity 81827243.65591766 solMass>, <Quantity 0.0 kpc>, <Quantity 1.913966849602239 kpc>, -1, 0, 0, 0, 0, 0]
[1188, 2440, <Quantity 2677.5577649656475 kpc>, <Quantity 2490.5412432303906 kpc>, <Quantity 2738.508444314962 kpc>, <Quantity 39283542.17113313 solMass>, <Quantity 81221115.92513315 solMass>, <Quantity 1.3338401235197193 kpc>, <Quantity 3.9051935012098156 kpc>, -1, 0, 0, 0, 0, 0]
[1189, 2439, <Quantity 2630.3512830974096 kpc>, <Quantity 2516.1185020462376 kpc>, <Quantity 2548.98631096927 kpc>, <Quantity 60619556.64342675 solMass>, <Quantity 81221115.9251331 solMass>, <Quantity 1.5413614123288422 kpc>, <Quantity 2.0513392078745993 kpc>, -1, 0, 0, 0, 0, 0]
[1190, 2438, <Quantity 2535.031741495387 kpc>, <Quantity 2864.195032430748 kpc>, <Quantity 2335.700493341365 kpc>, <Quantity 46338311.54788558 solMass>, <Quantity 81221115.92513303 solMass>, <Quantity 1.409333035438571 kpc>, <Quantity 3.4229758310253096 kpc>, -1, 0, 0, 0, 0, 0]
[1192, 2435, <Quantity 2656.889110241332 kpc>, <Quantity 2519.904793374076 kpc>, <Quantity 2536.1239917026483 kpc>, <Quantity 52738162.038386576 solMass>, <Quantity 80918052.05974081 solMass>, <Quantity 1.4714377502418485 kpc>, <Quantity 2.078650192659856 kpc>, -1, 0, 0, 0, 0, 0]
[1193, 2434, <Quantity 2553.5672359004716 kpc>, <Quantity 2472.789322893586 kpc>, <Quantity 2442.921257307668 kpc>, <Quantity 0.0 solMass>, <Quantity 80918052.05974078 solMass>, <Quantity 0.0 kpc>, <Quantity 2.084274937458336 kpc>, -1, 0, 0, 0, 0, 0]
[1194, 2436, <Quantity 2666.5054432498455 kpc>, <Quantity 2378.2988695996323 kpc>, <Quantity 3208.1790801722495 kpc>, <Quantity 0.0 solMass>, <Quantity 80918052.05974077 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2412161106580277 kpc>, -1, 0, 0, 0, 0, 0]
[1195, 2432, <Quantity 2882.10000274412 kpc>, <Quantity 2850.2351218433155 kpc>, <Quantity 3023.6416527946785 kpc>, <Quantity 34518108.29523745 solMass>, <Quantity 80614988.1943485 solMass>, <Quantity 1.2775636879021175 kpc>, <Quantity 3.0213363245897358 kpc>, -1, 0, 0, 0, 0, 0]
[1196, 2433, <Quantity 2585.5359960472724 kpc>, <Quantity 2387.8884781763477 kpc>, <Quantity 2356.759520132436 kpc>, <Quantity 0.0 solMass>, <Quantity 80614988.19434848 solMass>, <Quantity 0.0 kpc>, <Quantity 1.934780985194525 kpc>, -1, 0, 0, 0, 0, 0]
[1198, 2428, <Quantity 2454.9934864137153 kpc>, <Quantity 2944.587550391716 kpc>, <Quantity 2733.5787751645416 kpc>, <Quantity 23222177.566268936 solMass>, <Quantity 80311924.32895623 solMass>, <Quantity 1.1194410047268706 kpc>, <Quantity 1.7209330868691677 kpc>, -1, 0, 0, 0, 0, 0]
[1199, 2429, <Quantity 2885.606500983641 kpc>, <Quantity 2943.9561932905444 kpc>, <Quantity 2946.97281801153 kpc>, <Quantity 0.0 solMass>, <Quantity 80311924.32895623 solMass>, <Quantity 0.0 kpc>, <Quantity 3.7200183713571557 kpc>, -1, 0, 0, 0, 0, 0]
[1200, 2427, <Quantity 2705.3672492773703 kpc>, <Quantity 2853.4881612205904 kpc>, <Quantity 2495.3425551814066 kpc>, <Quantity 30430925.558292978 solMass>, <Quantity 80311924.32895622 solMass>, <Quantity 1.2250071332641996 kpc>, <Quantity 3.4507153088146763 kpc>, -1, 0, 0, 0, 0, 0]
[1202, 2426, <Quantity 2697.1386558458516 kpc>, <Quantity 2727.4765162438825 kpc>, <Quantity 2802.732009499376 kpc>, <Quantity 46836759.402051434 solMass>, <Quantity 80311924.32895619 solMass>, <Quantity 1.4143682871262133 kpc>, <Quantity 1.969522519048112 kpc>, -1, 0, 0, 0, 0, 0]
[1203, 2430, <Quantity 2453.2161593661003 kpc>, <Quantity 2868.67980201498 kpc>, <Quantity 2747.890355271904 kpc>, <Quantity 25473238.56355662 solMass>, <Quantity 80311924.32895619 solMass>, <Quantity 1.1545026958702145 kpc>, <Quantity 3.621268175584648 kpc>, -1, 0, 0, 0, 0, 0]
